id,method,q1_01,q1_02,q1_03,q2_01,q2_02,q2_03,q2_04,q2_05,q2_06,q2_07,q2_08,q3_01,q3_02,q3_03,q3_04,q3_05,q3_06,q3_07,q3_08,q3_09,q3_10,q3_11,q3_12,q3_13,q3_14,q3_15,q3_16,q4_01,q4_02,q4_03,q5_01,q5_02,q5_03,q5_04,q5_05,q5_06,q5_07,q6_01,q6_02,q7_01,q7_02,q7_03,q7_04,q8_01,q8_02,q9_01,q9_02,q9_03,q9_04,q9_05,q9_06,q9_07,q9_08,q9_09,q9_10,q10_01,q10_02,q11_01,q11_02,q12_01,q12_02,q12_03,q12_04,q12_05,q12_06,q12_07,q12_08,q12_09,q12_10,q13_01,q13_02,q14_01,q14_02,q14_03,q14_04,q15_01,q15_02,q15_03,q15_04,q15_05,q16_01,q16_02,q17_01,q17_02,q17_03,q17_04,q18_01,q18_02,q19_01,q19_02,q19_03,q19_04,q19_05,q19_06,q20_01,q20_02,q21_01,q21_02,q22_01,q22_02,q22_03,q22_04,q23_01,q23_02,q23_03,q23_04,q23_05,q24_w,q25_d,q26_01,q26_02,q27_01,q27_02,q27_03,q28_h,q29_t,q30_t,q31_01,q31_02,q31_03,q31_04,q31_05,q31_06,q31_07,q31_08,q31_09,q31_10,q31_11,q31_12,q31_13,q31_14,q31_15,q31_16,q31_17,q31_18,q31_19,q31_20,q31_21,q31_22,q32_01,q32_02,q32_03,q32_04,q33_d,q34_d,q35_w,q35x4,q36_a,q37_race,q37x5,q39_w,q40_w,q41_w,city,state,zip,counci,quarte
2161,Web,5,5,5,4,2,4,4,5,5,4,4,2,5,2,2,3,1,3,4,1,1,3,1,2,1,9,2,3,9,2,3,3,2,3,3,3,2,7,3,5,5,5,5,4,2,2,2,3,2,2,2,2,3,3,2,1,4,9,9,2,2,3,3,3,3,3,5,4,4,1,3,9,9,9,9,9,9,9,9,9,4,3,1,1,3,1,4,2,2,2,1,3,3,2,1,3,2,6,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,9,4,4,3,4,3,2,2,1,2,1,2,1,1,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,1,2,9,9,9,9,1,1,1,NA,NA,Black/African American,NA,4,5,1,Kansas City,MO,64151,2,1QSEP2021
2166,Web,5,5,3,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,4,3,4,3,4,3,3,3,3,1,2,3,4,4,4,4,3,4,4,6,7,4,4,5,5,2,1,4,4,2,2,3,4,2,4,2,3,9,7,3,3,3,3,3,4,3,3,4,3,4,3,6,1,4,4,2,9,9,9,9,9,9,99,NA,9,9,9,9,99,NA,9,9,9,9,9,9,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,4,3,4,1,9,3,5,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,3,3,3,3,1,2,3,NA,66,White,NA,2,6,2,Kansas City,MO,64154,2,1QSEP2021
2173,Web,4,4,4,3,2,5,3,4,4,1,4,2,5,2,4,4,4,5,3,2,1,9,3,1,3,1,3,3,15,1,1,1,1,1,4,9,1,3,2,5,5,5,5,2,4,2,2,2,3,4,3,2,4,4,2,1,10,4,5,3,3,3,4,3,3,3,3,3,3,2,6,4,5,4,9,9,9,9,9,9,2,3,1,1,3,1,4,1,9,9,1,9,3,3,3,1,2,1,NA,NA,NA,Y,Y,NA,Y,NA,Y,2,2,4,2,2,3,4,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,1,2,1,2,2,1,2,1,2,4,9,2,3,1,1,3,NA,41,Hispanic,NA,4,5,2,Kansas City,MO,64112,4,1QSEP2021
2177,Web,3,2,4,3,1,4,4,1,2,1,3,5,5,2,2,4,2,4,4,2,3,4,3,3,4,4,3,3,4,6,5,4,1,4,4,4,5,1,7,4,4,4,4,2,4,2,2,2,2,4,4,4,2,9,4,1,3,4,4,2,2,3,3,3,2,4,4,4,4,1,3,2,2,5,1,4,2,4,2,5,2,5,4,4,4,4,2,4,4,4,4,4,4,4,1,3,2,6,Y,NA,NA,NA,NA,NA,NA,NA,Y,2,2,4,4,3,2,4,3,4,1,2,1,2,1,1,2,2,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,4,4,4,5,9,1,1,NA,50,NA,NA,2,6,3,Kansas City,MO,64106,4,1QSEP2021
2185,Web,5,5,4,4,3,4,4,4,5,3,5,5,5,3,4,5,4,5,5,5,4,4,5,4,4,5,5,1,10,3,5,5,4,4,4,5,5,1,3,5,5,5,5,1,3,4,5,4,5,5,3,3,5,5,5,3,1,5,3,3,3,3,3,4,4,3,5,5,5,6,7,5,5,5,5,5,9,5,5,5,99,NA,4,4,4,4,2,4,3,3,3,3,9,9,99,NA,6,5,Y,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,4,3,3,3,4,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,1,2,2,2,5,5,5,5,2,1,1,NA,60,White,NA,4,5,1,Kansas City,MO,64151,2,1QSEP2021
2186,Web,3,3,3,2,1,2,3,2,3,1,3,3,3,1,1,3,3,3,3,1,1,9,9,1,3,9,9,1,2,4,3,4,1,3,3,9,9,1,3,3,3,9,9,3,1,2,2,2,2,3,1,1,3,3,1,7,10,9,9,3,3,3,3,3,3,3,3,3,3,6,5,3,4,4,2,9,9,9,9,9,5,4,9,9,9,9,99,NA,3,3,1,9,9,9,3,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,4,4,1,1,3,3,3,3,2,2,2,2,1,1,2,2,2,2,1,2,2,1,2,1,2,1,2,2,2,2,3,3,3,3,2,1,1,NA,1,White,NA,4,3,2,Kansas City,MO,64114,6,1QSEP2021
2191,Web,3,1,4,3,2,3,3,2,4,1,4,2,4,1,4,4,4,4,4,3,4,2,9,2,3,3,9,1,3,11,2,3,2,4,4,2,2,3,6,4,4,4,3,4,2,1,3,3,4,4,3,2,4,3,2,1,7,9,3,4,3,3,4,3,2,4,4,4,3,6,3,4,4,4,2,4,3,3,2,3,4,2,9,9,9,9,1,4,3,4,3,3,3,4,3,2,1,4,NA,NA,NA,Y,NA,NA,NA,NA,NA,2,2,4,4,2,9,9,2,2,1,2,1,2,2,1,2,2,1,2,1,1,2,1,1,2,1,2,1,2,2,2,2,4,4,3,2,1,2,1,NA,18,White,NA,3,2,1,Kansas City,MO,64111,4,1QSEP2021
2208,Web,4,5,4,4,2,4,4,3,4,3,4,4,4,2,4,3,3,4,4,2,3,3,4,4,4,3,4,3,6,16,4,4,2,3,3,4,4,3,1,4,4,4,4,2,3,2,3,2,3,4,1,2,4,3,4,1,7,9,4,2,2,2,2,2,2,4,4,4,9,4,6,4,4,4,2,9,9,9,9,9,5,3,4,4,4,4,2,4,4,4,3,9,9,4,2,6,4,2,NA,NA,NA,Y,Y,Y,NA,Y,NA,9,9,3,3,9,9,3,3,3,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,2,2,2,4,9,4,4,1,1,1,NA,30,White,NA,4,2,1,Kansas City,MO,64154,2,1QSEP2021
2211,Web,4,2,4,2,1,4,4,3,2,1,2,3,4,1,2,5,2,4,9,2,5,9,4,9,2,9,2,3,6,7,2,2,2,4,4,9,9,1,3,4,9,9,9,3,NA,1,1,1,1,4,1,1,2,9,2,2,1,9,4,1,1,1,1,9,9,9,9,4,9,4,3,3,3,9,9,9,9,9,9,9,99,NA,9,1,9,5,2,1,9,9,2,9,9,9,1,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,1,2,4,2,1,3,2,2,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,4,9,4,1,2,2,NA,31,White,NA,2,2,1,Kansas City,MO,64109,4,1QSEP2021
2212,Web,4,3,4,4,2,3,3,2,4,3,4,4,4,1,5,4,4,4,2,3,3,2,2,2,3,2,4,3,1,12,4,5,2,2,2,3,3,1,4,4,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,1,4,3,3,3,1,2,2,2,1,2,3,3,3,1,2,3,3,2,2,3,3,2,2,2,5,4,3,3,3,3,4,NA,2,2,1,1,1,3,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,9,9,9,3,9,3,9,9,9,9,9,9,9,1,2,1,2,2,9,2,1,1,9,9,1,9,2,1,1,2,4,4,4,3,1,2,1,NA,14,NA,NA,NA,NA,2,Kansas City,MO,64151,2,1QSEP2021
2219,Web,3,3,4,2,3,3,4,3,4,9,2,3,4,2,4,3,2,1,4,4,4,9,3,2,3,2,2,12,16,13,3,4,3,3,4,4,4,3,6,4,4,3,3,1,3,2,2,2,2,2,4,4,3,1,2,3,9,2,4,3,3,3,4,3,3,3,3,3,3,6,1,3,3,3,3,9,9,9,9,9,99,NA,3,4,9,9,99,NA,2,3,1,3,3,3,1,2,1,6,Y,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3,3,3,9,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,1,4,4,4,2,1,1,1,NA,24,White,NA,4,3,1,Kansas City,MO,64151,2,1QSEP2021
2231,Web,2,3,1,2,2,2,3,2,3,2,4,3,3,2,1,1,2,3,3,3,3,3,3,3,2,3,3,14,1,4,3,3,1,3,3,1,3,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,6,7,1,3,2,2,3,3,3,3,3,2,4,3,3,3,3,4,1,3,4,3,3,3,9,6,2,1,3,Y,NA,NA,NA,NA,Y,NA,NA,NA,2,9,9,9,1,2,2,3,4,3,2,2,2,2,1,2,2,1,1,2,1,2,9,1,1,2,2,2,2,1,2,1,1,2,3,3,1,1,1,NA,50,NA,NA,2,5,3,Kansas City,MO,64131,5,1QSEP2021
2232,Web,4,4,3,3,3,4,3,2,3,4,4,3,4,3,4,3,3,3,3,4,4,3,3,3,9,9,3,1,3,14,3,3,2,4,4,3,3,6,3,5,5,5,5,4,2,2,3,2,2,4,4,3,4,2,3,3,5,4,3,3,3,4,3,3,3,3,3,3,3,2,4,9,4,9,3,9,9,9,9,9,99,NA,4,4,4,4,99,NA,9,9,9,9,9,9,99,NA,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,3,2,1,9,2,3,2,1,2,2,1,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,9,9,3,9,2,1,1,NA,41,White,NA,2,5,1,Kansas City,MO,64152,2,1QSEP2021
2243,Web,3,3,3,4,3,4,4,3,3,3,4,3,4,3,4,4,4,4,3,5,4,4,4,4,4,4,4,1,3,16,3,4,3,4,4,3,3,3,6,3,3,4,4,1,2,3,3,4,4,4,4,3,3,4,5,1,2,4,4,4,4,4,4,4,4,4,4,4,4,9,10,3,4,4,4,4,4,4,4,4,99,NA,4,4,4,4,99,NA,4,4,4,4,4,4,99,NA,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,3,1,1,3,3,4,4,2,2,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,4,4,4,3,1,1,1,NA,10,White,NA,3,2,1,Kansas City,MO,64118,2,1QSEP2021
2258,Web,5,4,5,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4,5,5,3,4,4,4,4,1,16,3,NA,4,4,4,4,4,4,4,3,6,4,4,4,4,99,NA,3,4,3,3,4,4,4,4,3,4,99,NA,4,4,9,9,9,9,9,9,9,9,9,9,99,NA,9,9,9,9,9,9,9,9,9,99,NA,5,3,5,4,99,NA,9,9,9,9,9,9,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,9,9,9,9,2,3,2,2,9,9,1,1,9,9,1,2,1,1,1,2,1,9,1,2,2,2,9,9,9,4,4,9,9,1,1,1,NA,26,White,NA,4,3,1,Kansas City,MO,64114,6,1QSEP2021
2261,Web,3,3,2,2,2,2,2,1,4,2,4,5,5,1,3,2,2,3,3,3,2,9,2,3,2,9,4,3,4,11,5,5,5,2,3,9,5,4,NA,5,5,5,5,99,NA,1,4,1,1,2,3,2,5,9,5,1,4,9,9,1,1,1,3,1,9,1,9,1,1,1,3,9,9,9,9,9,9,9,9,9,99,NA,2,2,1,1,3,4,9,3,1,9,9,9,99,NA,1,6,NA,NA,NA,Y,Y,NA,NA,NA,NA,1,1,9,4,2,3,9,1,4,2,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,1,9,9,2,2,2,1,1,1,3,2,1,1,NA,8,NA,NA,NA,4,2,Kansas City,MO,64157,1,1QSEP2021
2265,Web,4,4,4,3,3,4,4,2,2,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,1,12,6,3,3,3,3,3,2,2,6,7,4,4,4,4,4,3,3,3,2,2,3,2,2,3,3,3,6,2,4,4,2,2,3,3,3,2,1,1,3,1,6,10,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,4,3,3,4,3,3,4,3,6,1,2,1,NA,NA,NA,Y,NA,Y,NA,NA,NA,2,3,1,1,1,1,1,4,4,2,2,1,2,1,1,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,3,3,3,3,1,1,1,NA,51,Black/African American,NA,1,4,1,Kansas City,MO,64130,5,1QSEP2021
2269,Web,5,4,5,4,2,4,4,3,4,1,4,4,4,2,2,1,3,3,3,3,4,1,4,3,2,3,2,11,3,5,4,4,2,3,3,2,2,3,6,4,4,4,4,2,1,2,1,2,2,3,2,2,3,3,3,1,7,4,4,3,3,3,3,3,3,3,4,4,3,6,5,4,4,3,1,3,3,3,3,3,4,2,4,4,4,4,4,2,3,3,2,3,3,3,3,1,4,5,NA,NA,NA,Y,Y,Y,NA,NA,NA,9,2,3,3,1,3,9,2,2,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,4,3,4,4,1,1,1,NA,34,White,NA,NA,3,1,Kansas City,MO,64113,4,1QSEP2021
2279,Web,4,3,3,3,1,3,4,2,3,1,4,3,4,2,4,4,2,4,3,2,3,2,1,1,3,2,2,1,2,3,3,4,2,2,2,4,2,3,1,4,4,4,4,3,2,2,2,2,3,3,4,2,3,4,2,1,5,3,3,3,2,2,4,2,2,2,3,4,3,1,2,3,4,2,2,2,2,2,2,3,1,2,3,3,3,3,1,3,2,2,2,3,3,3,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,1,1,1,3,3,2,2,1,2,2,1,2,2,1,2,1,1,9,2,2,1,2,2,2,2,2,2,2,4,4,3,3,2,1,1,NA,6,White,NA,NA,5,1,Kansas City,MO,64157,1,1QSEP2021
2289,Web,4,4,4,2,1,2,3,3,4,4,4,4,3,1,3,2,3,3,3,3,3,3,2,2,3,3,2,3,6,13,4,4,3,4,4,4,4,6,7,3,3,3,3,99,NA,1,1,2,2,1,3,1,3,3,3,2,7,3,3,3,3,3,3,3,2,3,3,3,3,99,NA,3,3,3,3,3,2,2,2,3,99,NA,3,3,4,4,99,NA,3,3,3,3,3,3,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,4,9,9,9,9,3,3,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,2,4,3,3,3,2,1,1,NA,34,White,NA,4,3,1,Kansas City,MO,64156,1,1QSEP2021
2290,Web,5,2,4,3,3,4,5,3,4,2,3,2,3,2,3,1,3,3,3,3,4,3,3,4,2,4,3,1,2,8,3,2,3,2,2,3,3,2,3,3,3,3,3,3,4,2,2,2,1,2,2,1,2,1,2,2,4,4,4,2,2,2,2,3,3,3,4,3,9,2,3,2,3,9,2,3,9,3,9,9,5,2,3,4,3,2,4,1,3,3,3,9,9,3,1,3,2,4,NA,NA,NA,Y,Y,NA,NA,NA,NA,1,9,3,3,1,2,2,2,4,3,1,1,2,1,1,2,2,1,1,9,9,1,1,1,1,1,2,2,2,1,2,2,2,2,9,9,1,1,2,NA,45,White,NA,NA,4,1,Kansas City,MO,64112,4,1QSEP2021
2293,Web,4,4,4,1,1,1,1,1,2,2,2,2,3,1,2,1,1,2,3,4,1,3,1,1,1,3,1,6,3,14,2,2,1,4,4,2,2,3,1,9,9,9,9,1,2,1,1,1,1,4,4,2,2,9,4,2,4,9,9,1,1,1,1,1,1,1,4,4,9,1,6,2,2,4,2,4,9,9,9,9,2,5,2,4,9,1,3,4,2,3,1,2,9,9,1,3,4,1,Y,Y,Y,Y,NA,Y,NA,NA,NA,1,9,4,4,1,9,4,3,3,1,2,2,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,4,4,4,4,1,1,1,NA,33,White,NA,3,2,2,Kansas City,MO,64119,1,1QSEP2021
2299,Web,4,4,4,3,3,4,4,2,2,2,4,3,5,2,4,2,2,3,3,3,5,4,3,3,3,4,4,1,2,11,2,2,2,4,4,3,3,1,2,5,5,5,5,1,2,3,2,3,3,3,2,1,3,3,3,2,1,3,9,3,3,3,1,1,2,2,4,4,4,4,6,3,3,2,2,9,9,2,1,1,2,4,5,9,5,4,4,1,3,9,3,3,3,3,1,3,5,1,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,9,4,2,2,9,3,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,9,9,9,9,1,1,1,NA,54,Black/African American,NA,NA,4,1,Kansas City,MO,64130,3,1QSEP2021
2310,Web,5,5,4,5,4,4,5,3,4,4,4,4,4,2,3,4,4,4,3,2,3,4,3,4,3,2,3,3,9,12,4,3,4,4,4,3,3,3,6,4,4,4,4,3,2,2,3,2,3,4,3,3,4,3,2,1,10,2,2,4,4,4,4,4,3,3,3,3,3,6,9,3,4,3,3,4,4,3,3,3,4,2,9,9,9,9,4,1,4,9,9,9,9,9,1,2,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,3,4,1,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,3,3,3,3,9,1,1,NA,35,Black/African American,NA,3,5,1,Kansas City,MO,64127,3,1QSEP2021
2313,Web,5,5,5,4,4,4,4,3,5,3,3,4,4,3,9,3,4,4,4,4,9,3,3,3,3,3,3,3,1,2,3,4,3,4,9,9,9,3,7,4,4,4,4,1,3,3,2,2,4,4,3,4,4,9,3,1,7,9,9,9,3,3,3,9,2,9,9,9,9,6,7,4,4,4,3,4,9,9,9,9,2,3,9,9,9,9,3,4,3,3,4,9,3,3,2,3,2,4,NA,NA,NA,Y,NA,Y,NA,NA,NA,9,9,4,4,3,1,3,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,9,2,4,4,4,9,2,2,3,NA,69,White,NA,2,6,2,Kansas City,MO,64156,1,1QSEP2021
2316,Web,4,4,4,4,4,4,5,4,5,3,5,4,9,2,4,5,5,4,4,3,4,9,3,5,5,5,3,1,3,8,3,4,3,2,3,9,9,4,3,9,9,3,9,2,3,1,3,2,1,4,4,3,4,3,3,1,4,3,5,9,9,3,3,9,9,9,9,4,9,6,5,9,9,9,9,9,9,9,9,9,4,2,4,4,9,9,4,3,4,4,9,9,9,9,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,1,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,1,1,1,NA,60,White,NA,1,5,1,Kansas City,MO,64114,6,1QSEP2021
2317,Web,4,4,4,4,4,5,5,3,4,3,4,4,5,4,4,4,4,5,4,5,4,4,4,4,4,4,4,16,1,NA,4,4,3,4,3,4,4,1,2,4,4,4,4,2,4,4,4,4,4,5,5,4,5,4,4,1,6,4,4,3,3,3,3,4,3,4,4,3,3,1,4,3,4,3,3,2,3,3,4,3,4,2,3,3,3,3,4,2,3,3,3,3,3,3,1,2,5,1,NA,NA,Y,NA,NA,NA,NA,NA,NA,1,9,1,9,1,1,1,4,4,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,4,3,4,3,1,1,1,NA,74,Hispanic,Mexican,2,6,2,Kansas City,MO,64118,1,1QSEP2021
2318,Web,4,9,9,2,2,2,2,2,2,9,5,1,5,4,5,5,5,5,5,5,9,9,9,2,2,5,9,1,3,6,1,1,1,9,9,1,1,1,7,5,5,5,5,1,3,3,5,4,4,5,2,2,5,9,9,1,6,9,4,9,9,9,5,9,9,9,4,5,9,9,8,9,5,9,1,9,9,9,9,9,5,4,9,9,9,9,1,2,5,5,5,5,5,5,3,1,2,3,Y,NA,NA,NA,NA,NA,NA,NA,NA,2,9,4,4,1,1,4,3,4,4,2,2,2,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,5,9,1,2,3,NA,4,White,NA,1,3,2,Kansas City,MO,64112,4,1QSEP2021
2322,Web,2,1,1,4,3,1,2,1,5,3,4,3,3,1,4,4,4,3,3,3,9,9,9,9,3,9,9,6,3,15,3,2,2,2,3,4,1,7,1,5,5,5,5,99,NA,1,4,2,4,3,2,1,2,2,3,7,9,9,9,9,4,3,4,1,3,3,9,1,9,9,1,1,1,9,1,4,9,9,9,9,99,NA,9,9,9,9,99,NA,2,9,1,3,3,9,1,3,4,3,Y,Y,NA,NA,NA,NA,NA,NA,Y,1,4,4,4,1,1,3,3,4,4,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,1,NA,2,Black/African American,NA,2,2,2,Kansas City,MO,64131,5,1QSEP2021
2329,Web,5,3,4,5,5,5,5,4,4,3,4,3,2,9,4,2,4,5,4,4,4,4,5,4,3,5,2,3,13,12,2,2,3,3,3,9,2,3,6,2,2,2,2,4,2,3,3,3,4,2,4,5,5,3,4,1,3,4,4,3,2,2,2,3,3,3,3,3,9,1,4,1,3,2,2,9,9,9,9,9,4,1,4,2,5,3,2,4,4,4,4,3,5,4,2,1,1,2,NA,Y,NA,NA,NA,Y,NA,NA,NA,2,3,4,2,2,9,3,4,4,4,9,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,4,1,3,9,1,2,3,NA,25,White,NA,2,4,1,Kansas City,MO,64105,4,1QSEP2021
2340,Phone,2,2,3,1,1,1,2,2,2,1,1,4,4,1,3,3,1,2,3,9,2,9,3,2,3,3,2,1,3,6,4,3,2,2,2,3,3,4,6,3,3,3,3,4,2,1,1,1,1,1,3,3,3,3,3,2,1,9,3,1,1,1,1,1,1,1,3,9,9,1,4,3,3,3,3,9,9,9,9,9,1,3,2,9,3,1,4,1,9,9,2,3,3,3,3,1,2,6,Y,NA,Y,Y,NA,Y,NA,NA,NA,9,9,4,4,2,3,3,3,2,1,2,2,2,9,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,3,3,3,2,2,1,1,NA,49,White,NA,3,4,2,Kansas City,MO,64133,5,1QSEP2021
2344,Web,4,3,3,4,2,2,4,1,5,3,9,3,4,2,4,2,4,5,4,3,4,9,4,5,9,2,9,8,3,15,2,3,2,3,3,9,2,2,7,4,4,9,9,3,4,2,2,1,1,3,3,2,4,9,9,1,3,9,9,9,9,9,9,9,9,4,2,1,9,8,9,1,1,9,1,9,9,9,9,9,99,NA,4,9,4,4,99,NA,3,2,2,9,9,4,99,NA,4,1,NA,NA,NA,NA,NA,Y,NA,NA,Y,2,2,4,4,1,2,3,3,4,3,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,2,1,2,1,2,2,3,2,2,9,1,1,1,NA,30,White,NA,3,2,1,Kansas City,MO,64158,1,1QSEP2021
2348,Web,4,4,4,5,4,4,5,3,5,3,5,4,4,2,3,5,2,4,4,5,5,3,3,4,2,4,3,3,14,1,4,4,1,3,2,4,3,3,5,9,9,9,9,2,3,2,4,2,2,4,4,4,4,9,3,1,3,9,5,9,9,2,9,2,1,9,5,4,9,4,1,2,4,4,2,9,9,9,9,9,99,NA,4,9,5,4,1,3,4,9,9,9,9,9,2,NA,4,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,9,9,3,3,1,1,3,2,3,3,2,2,2,1,2,2,1,1,2,1,1,2,2,1,2,2,1,2,2,2,2,2,4,4,4,9,1,1,3,NA,74,Black/African American,NA,NA,6,2,Kansas City,MO,64128,3,1QSEP2021
2349,Phone,3,3,3,1,1,3,4,2,2,1,1,3,3,1,1,5,1,4,4,4,4,4,1,1,4,4,1,3,1,6,9,9,2,9,9,3,3,2,3,9,9,3,9,1,3,1,1,1,1,4,2,1,2,9,2,7,4,9,9,1,1,1,1,9,9,9,4,3,3,1,3,9,4,9,9,9,9,9,9,9,1,4,5,4,5,5,2,NA,1,4,2,9,9,9,99,NA,6,2,NA,NA,Y,NA,NA,NA,NA,NA,Y,2,9,4,9,1,3,4,2,3,1,2,2,2,1,1,1,2,1,2,2,1,2,2,2,2,2,1,1,2,2,2,2,9,9,9,9,1,1,1,NA,33,Black/African American,NA,2,2,2,Kansas City,MO,64126,3,1QSEP2021
2352,Phone,5,4,4,3,3,4,4,3,4,4,3,4,4,2,4,4,2,4,4,4,4,4,3,4,3,4,9,3,10,14,3,3,3,4,4,4,3,2,3,4,4,4,4,1,3,2,2,2,2,3,2,2,4,2,2,2,4,4,9,2,3,3,3,3,3,3,9,9,9,5,6,3,3,9,9,4,9,3,4,4,4,3,3,4,3,4,3,4,2,2,3,4,4,4,1,2,6,1,NA,Y,NA,NA,NA,Y,NA,NA,NA,1,3,4,4,1,3,2,2,5,3,1,2,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,4,9,4,9,1,1,1,NA,58,Black/African American,NA,1,6,2,Kansas City,MO,64132,5,1QSEP2021
2362,Web,4,1,3,3,1,3,3,2,3,1,3,4,5,1,1,1,1,4,1,3,1,1,1,1,1,3,1,3,4,9,4,4,1,1,2,3,3,4,3,5,5,5,5,4,3,1,1,1,1,2,3,3,4,3,9,3,5,3,3,1,1,1,1,1,1,1,9,5,5,2,1,3,5,1,1,1,1,1,1,1,1,3,1,1,1,1,2,4,1,1,1,1,1,1,1,3,1,2,NA,NA,Y,NA,NA,NA,NA,NA,NA,1,4,1,1,1,3,1,3,2,2,2,1,1,1,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,4,4,1,1,1,1,1,NA,41,White,NA,1,3,1,Kansas City,MO,64123,4,1QSEP2021
2365,Web,4,4,3,3,2,4,4,2,4,3,4,4,4,2,3,4,3,4,4,3,4,9,3,3,3,9,9,3,7,6,4,4,4,4,4,4,3,4,7,4,4,4,4,4,2,1,1,9,9,3,4,4,4,9,4,1,2,9,9,2,3,9,2,9,9,3,9,4,9,4,5,4,4,9,9,9,9,9,9,9,3,5,4,4,4,4,2,3,4,4,9,3,9,3,3,2,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,4,3,1,9,5,4,4,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,1,2,2,4,9,3,3,1,2,1,NA,60,White,NA,2,5,1,Kansas City,MO,64155,2,1QSEP2021
